ensembl_transcript_id,Classifier_Importance
ENSCGRT00001019624,0.008182163310172684
ENSCGRT00001001128,0.0070544490672974055
ENSCGRT00001020626,0.006477375408455527
ENSCGRT00001021457,0.0063433970512313765
ENSCGRT00001026648,0.005965452049680477
ENSCGRT00001026501,0.004886558794103138
ENSCGRT00001022087,0.004497378643163569
ENSCGRT00001023082,0.004494360071320852
ENSCGRT00001024323,0.004393062902261813
ENSCGRT00001016853,0.004376274012742483
ENSCGRT00001001975,0.004220777428197854
ENSCGRT00001018662,0.0041941732738051485
ENSCGRT00001021567,0.004187431948099082
ENSCGRT00001018535,0.004086818990774368
ENSCGRT00001014214,0.0040669377404841615
ENSCGRT00001014678,0.004059060145253032
ENSCGRT00001032140,0.003977620868549648
ENSCGRT00001024635,0.003973274125574966
ENSCGRT00001027554,0.003937962151713707
ENSCGRT00001022813,0.0039112290538027925
ENSCGRT00001029424,0.003774645677173182
ENSCGRT00001018252,0.0037151820229857557
ENSCGRT00001024626,0.003709727295728111
ENSCGRT00001026982,0.003706663407388903
ENSCGRT00001001456,0.0036526871984881803
ENSCGRT00001006357,0.0035807028340068712
ENSCGRT00001000226,0.0035747661260590526
ENSCGRT00001000641,0.0035573673847917563
ENSCGRT00001020370,0.003542230755820564
ENSCGRT00001021365,0.003536036412654341
ENSCGRT00001031128,0.00353174721811974
ENSCGRT00001013344,0.003506210281132326
ENSCGRT00001027234,0.003494481251130778
ENSCGRT00001019401,0.003481649496582734
ENSCGRT00001009891,0.0033929455266339197
ENSCGRT00001013871,0.003381679158704942
ENSCGRT00001001523,0.003332157063291071
ENSCGRT00001009732,0.003280016411436798
ENSCGRT00001001192,0.003279562923780921
ENSCGRT00001030196,0.003261543848631004
ENSCGRT00001029334,0.003212829138399417
ENSCGRT00001018936,0.003200406234277622
ENSCGRT00001020675,0.0031884239567673087
ENSCGRT00001007795,0.0031857434445439576
ENSCGRT00001023552,0.0031810711628713325
ENSCGRT00001029665,0.0031516561437413613
ENSCGRT00001023366,0.003114484975758992
ENSCGRT00001012292,0.0030985343215600087
ENSCGRT00001029582,0.0030917672882867326
ENSCGRT00001011860,0.0030802248259453285
ENSCGRT00001004993,0.0030758172532359424
ENSCGRT00001014316,0.0030744866697349845
ENSCGRT00001027531,0.0030658069620974615
ENSCGRT00001012034,0.003062004269125562
ENSCGRT00001004010,0.0030591091125042585
ENSCGRT00001031058,0.003047084277615733
ENSCGRT00001015448,0.0030414691749626687
ENSCGRT00001014085,0.0030253347559037707
ENSCGRT00001022794,0.0029848915158540695
ENSCGRT00001005014,0.002962072780565404
ENSCGRT00001026854,0.0029326558586231493
ENSCGRT00001023166,0.0029277475005729152
ENSCGRT00001020438,0.002915680749715055
ENSCGRT00001021737,0.002880453953381991
ENSCGRT00001015716,0.002863987339498125
ENSCGRT00001017209,0.0028625826798852148
ENSCGRT00001028474,0.0028520650074729042
ENSCGRT00001009556,0.002850488828911087
ENSCGRT00001019355,0.0028383727644633655
ENSCGRT00001024305,0.0028358380555012193
ENSCGRT00001024048,0.0028344466589468363
ENSCGRT00001009142,0.002831938073169869
ENSCGRT00001003670,0.002827150589755636
ENSCGRT00001024421,0.0028227466079110974
ENSCGRT00001018165,0.002808787130217783
ENSCGRT00001011932,0.0027883356905422578
ENSCGRT00001008524,0.0027812390800366726
ENSCGRT00001020156,0.0027733012253261104
ENSCGRT00001018271,0.00276753825599918
ENSCGRT00001000595,0.0027654132271211114
ENSCGRT00001016194,0.00275828295795197
ENSCGRT00001012772,0.0027551424477472
ENSCGRT00001018493,0.002740394551416224
ENSCGRT00001028280,0.0027168487148789256
ENSCGRT00001023235,0.0027042559069887836
ENSCGRT00001016587,0.002701207443070621
ENSCGRT00001023198,0.00269601292692307
ENSCGRT00001000578,0.0026951363317292937
ENSCGRT00001000393,0.0026818025808035984
ENSCGRT00001027967,0.0026780219608681715
ENSCGRT00001000934,0.0026533184287165267
ENSCGRT00001013035,0.002647227045662781
ENSCGRT00001011513,0.0026299563818124976
ENSCGRT00001023838,0.0026185344354883134
ENSCGRT00001024241,0.00260913511529972
ENSCGRT00001021072,0.0026086380336089437
ENSCGRT00001005223,0.0026054667510408253
ENSCGRT00001028850,0.0026042840774024596
ENSCGRT00001031613,0.002603996285333312
ENSCGRT00001022322,0.002599453823371872
ENSCGRT00001027777,0.002599413295678623
ENSCGRT00001011848,0.0025914506997305447
ENSCGRT00001006512,0.0025888006886159386
ENSCGRT00001020249,0.0025874356250515616
ENSCGRT00001002078,0.002578328363121023
ENSCGRT00001022577,0.002553415358627562
ENSCGRT00001009823,0.002551536381238963
ENSCGRT00001021546,0.002545451334956264
ENSCGRT00001017512,0.0025450497638715742
ENSCGRT00001022667,0.00254128686612597
ENSCGRT00001017412,0.0025286817687669018
ENSCGRT00001029968,0.0025273112030841332
ENSCGRT00001001027,0.00248503773001315
ENSCGRT00001016326,0.0024811459500740985
ENSCGRT00001022536,0.002468444861809309
ENSCGRT00001028832,0.002468092369002687
ENSCGRT00001018698,0.0024548428527837703
ENSCGRT00001021984,0.00244984113996825
ENSCGRT00001025943,0.0024422723666922426
ENSCGRT00001032524,0.002435210360098539
ENSCGRT00001014933,0.002412154090002177
ENSCGRT00001022996,0.0024052631638991784
ENSCGRT00001031385,0.002404185094427332
ENSCGRT00001005222,0.002399892602807983
ENSCGRT00001024065,0.0023919917553015323
ENSCGRT00001022226,0.002386225285578661
ENSCGRT00001006227,0.002369942334564977
ENSCGRT00001014903,0.0023531416378730716
ENSCGRT00001010649,0.0023465891991123343
ENSCGRT00001021369,0.002339275963447982
ENSCGRT00001028983,0.0023389268040858303
ENSCGRT00001002654,0.002336090789111554
ENSCGRT00001026638,0.002324580836798404
ENSCGRT00001016892,0.0023176520571280613
ENSCGRT00001000894,0.002317555465767043
ENSCGRT00001010651,0.0023042029144778693
ENSCGRT00001028070,0.002289415927809943
ENSCGRT00001025867,0.002285774912019743
ENSCGRT00001008211,0.0022816361434884473
ENSCGRT00001023167,0.002263317409152896
ENSCGRT00001000009,0.002263086121253738
ENSCGRT00001024149,0.0022626691706073066
ENSCGRT00001024381,0.002262326093152695
ENSCGRT00001029147,0.002260159908096372
ENSCGRT00001007557,0.0022508970015858746
ENSCGRT00001028810,0.002245192801947613
ENSCGRT00001018898,0.0022393427744408496
ENSCGRT00001013510,0.002238883216621791
ENSCGRT00001030694,0.0022367936140296764
ENSCGRT00001003117,0.0022364781468894035
ENSCGRT00001017009,0.002234204659420086
ENSCGRT00001031780,0.002199411493824969
ENSCGRT00001016487,0.0021872963177240025
ENSCGRT00001023631,0.002183186205173979
ENSCGRT00001022433,0.002173525845966855
ENSCGRT00001018726,0.0021418634281983547
ENSCGRT00001017672,0.0021373871717796453
ENSCGRT00001016720,0.0021319581424572216
ENSCGRT00001020622,0.0021306591546329935
ENSCGRT00001032236,0.0021147841948254
ENSCGRT00001031449,0.002113516430630638
ENSCGRT00001001257,0.0021055410551268495
ENSCGRT00001009705,0.0021011316206208607
ENSCGRT00001029827,0.0020993142772481647
ENSCGRT00001031671,0.0020875402304354213
ENSCGRT00001016789,0.002086748951190397
ENSCGRT00001012958,0.0020819012769800454
ENSCGRT00001004252,0.002074036312312103
ENSCGRT00001001852,0.002061433816862906
ENSCGRT00001000931,0.0020606377730118318
ENSCGRT00001018257,0.0020523189479479246
ENSCGRT00001021197,0.0020489238354942066
ENSCGRT00001000779,0.0020236458920475826
ENSCGRT00001023271,0.0020208489140951173
ENSCGRT00001004172,0.0020120312259712825
ENSCGRT00001020374,0.0020117796562802858
ENSCGRT00001025211,0.0020066774542755587
ENSCGRT00001000445,0.0019927539849629713
ENSCGRT00001005540,0.001991890489395478
ENSCGRT00001028125,0.0019895036600261723
ENSCGRT00001026642,0.0019838545108044705
ENSCGRT00001013422,0.0019785535151312307
ENSCGRT00001025228,0.001973960658553787
ENSCGRT00001025961,0.0019724178564163846
ENSCGRT00001022566,0.0019677222819248215
ENSCGRT00001022273,0.001964906656998999
ENSCGRT00001024620,0.0019633638566556337
ENSCGRT00001011939,0.0019589896214428654
ENSCGRT00001016793,0.0019433354602772846
ENSCGRT00001019125,0.0019409748591248728
ENSCGRT00001022789,0.001936992521764618
ENSCGRT00001016958,0.0019342258156207599
ENSCGRT00001032020,0.001924739487480998
ENSCGRT00001028512,0.0019166695032041975
ENSCGRT00001022617,0.001910792336417242
ENSCGRT00001032448,0.0019093642412626505
ENSCGRT00001023826,0.0019011555494295243
ENSCGRT00001023317,0.0018924207734697738
ENSCGRT00001017068,0.001887868568220242
ENSCGRT00001009476,0.0018834728029644848
ENSCGRT00001012531,0.001882210696045424
ENSCGRT00001021221,0.0018657982983606236
ENSCGRT00001001338,0.0018556793031930562
ENSCGRT00001032166,0.0018552053136450231
ENSCGRT00001025693,0.0018469255828102897
ENSCGRT00001000373,0.0018433659962440619
ENSCGRT00001012316,0.0018257761583763508
ENSCGRT00001013137,0.0018222789398647718
ENSCGRT00001031159,0.0018209509520919031
ENSCGRT00001019342,0.0018035439872828773
ENSCGRT00001018744,0.001801508797641801
ENSCGRT00001029562,0.0017941512758360694
ENSCGRT00001022240,0.0017858990458520122
ENSCGRT00001000629,0.0017814046756376236
ENSCGRT00001004351,0.0017786976929322768
ENSCGRT00001030099,0.0017781646515068828
ENSCGRT00001000017,0.0017723584488356003
ENSCGRT00001024992,0.0017718438641833093
ENSCGRT00001030263,0.0017686602555579173
ENSCGRT00001027625,0.0017621713079572071
ENSCGRT00001027593,0.0017524070256633095
ENSCGRT00001027158,0.001750526944744032
ENSCGRT00001023153,0.0017453622239245192
ENSCGRT00001017511,0.0017416572004772795
ENSCGRT00001020843,0.0017381719487199964
ENSCGRT00001004648,0.0017223466110430588
ENSCGRT00001030312,0.0017175074682664198
ENSCGRT00001025537,0.0017161453278772526
ENSCGRT00001003682,0.0017026256863551955
ENSCGRT00001012336,0.001701915188414298
ENSCGRT00001027041,0.0017002543449434757
ENSCGRT00001027079,0.0016959745608734636
ENSCGRT00001020595,0.0016955419703454826
ENSCGRT00001021700,0.0016906284337101672
ENSCGRT00001017503,0.001684958523563111
ENSCGRT00001004827,0.0016756472869550645
ENSCGRT00001021972,0.0016601776949160738
ENSCGRT00001019080,0.0016333135604965788
ENSCGRT00001026255,0.0016327111788286078
ENSCGRT00001029851,0.0016271927231872405
ENSCGRT00001026510,0.001626301231209869
ENSCGRT00001029379,0.0016223891015660463
ENSCGRT00001006856,0.0016219246615824738
ENSCGRT00001020638,0.0016161977133824829
ENSCGRT00001005398,0.0016085963862168301
ENSCGRT00001024631,0.0015875126837408596
ENSCGRT00001019656,0.001584565862635051
ENSCGRT00001021520,0.0015785580062768656
ENSCGRT00001007764,0.0015773376686268987
ENSCGRT00001002918,0.0015769067386714524
ENSCGRT00001023206,0.0015761648158882538
ENSCGRT00001028787,0.001571356439335325
ENSCGRT00001020842,0.0015328240865368776
ENSCGRT00001032148,0.0015268887418131388
ENSCGRT00001021242,0.001520649020055607
ENSCGRT00001005935,0.001517027564910245
ENSCGRT00001024909,0.0015144315826719843
ENSCGRT00001031458,0.0014972720699401826
ENSCGRT00001025310,0.0014965112535258885
ENSCGRT00001025811,0.0014938812388535345
ENSCGRT00001031470,0.001488006294906849
ENSCGRT00001028537,0.0014864556249156407
ENSCGRT00001015131,0.001474429002783258
ENSCGRT00001005696,0.0014729426722940946
ENSCGRT00001016733,0.0014530479235405518
ENSCGRT00001019485,0.0014523637131107895
ENSCGRT00001003347,0.0014422189524613731
ENSCGRT00001023396,0.0014332619278939127
ENSCGRT00001017027,0.0014196064350356743
ENSCGRT00001032551,0.0014158492817916985
ENSCGRT00001007855,0.001408017724599139
ENSCGRT00001008027,0.001379733204528989
ENSCGRT00001015023,0.0013724194849184454
ENSCGRT00001001214,0.0013690820610442842
ENSCGRT00001021562,0.0013670744986410363
ENSCGRT00001023432,0.0013625020910645264
ENSCGRT00001001170,0.0013521100485996296
ENSCGRT00001021552,0.0013391006365203741
ENSCGRT00001024862,0.0013343039115770658
ENSCGRT00001031272,0.0013205580903669744
ENSCGRT00001024139,0.0013194664319505429
ENSCGRT00001017013,0.0012991673531536746
ENSCGRT00001014927,0.0012760013059241787
ENSCGRT00001015790,0.001270383873858114
ENSCGRT00001022300,0.0012627674139178298
ENSCGRT00001016330,0.0012615472788046242
ENSCGRT00001008596,0.00125638575844462
ENSCGRT00001021622,0.0012368559115386118
ENSCGRT00001000802,0.00123474022641499
ENSCGRT00001007006,0.0012299753062256947
ENSCGRT00001008797,0.0012264971587222454
ENSCGRT00001019044,0.001226170703862307
ENSCGRT00001022753,0.0012206128371878057
ENSCGRT00001027087,0.0012043548161264782
ENSCGRT00001031105,0.0012016977651705535
ENSCGRT00001026725,0.0011996393881429466
ENSCGRT00001022526,0.0011992787902304174
ENSCGRT00001010951,0.0011953735759391729
ENSCGRT00001001076,0.0011849238648953952
ENSCGRT00001029644,0.0011832565538419182
ENSCGRT00001019473,0.0011808200776682095
ENSCGRT00001003590,0.0011701886369626959
ENSCGRT00001032521,0.0011653121237115416
ENSCGRT00001009315,0.0011595241197397308
ENSCGRT00001028397,0.0011570531171940862
ENSCGRT00001019978,0.001152296285892859
ENSCGRT00001000680,0.001137610354925002
ENSCGRT00001025724,0.001136342013295531
ENSCGRT00001030928,0.001135805997145168
ENSCGRT00001030759,0.001131720625039585
ENSCGRT00001021344,0.001125492474057688
ENSCGRT00001031699,0.0011152153404626645
ENSCGRT00001022393,0.001107435236414466
ENSCGRT00001021485,0.0011056587656697637
ENSCGRT00001024972,0.001099050284804428
ENSCGRT00001029999,0.001097602264167816
ENSCGRT00001029693,0.0010959162883228493
ENSCGRT00001002052,0.0010878044808048427
ENSCGRT00001024709,0.0010876562021575275
ENSCGRT00001029674,0.0010833708487090143
ENSCGRT00001028333,0.0010782473482695092
ENSCGRT00001025850,0.0010760446779142757
ENSCGRT00001029122,0.001075811451936937
ENSCGRT00001013846,0.0010710064754730687
ENSCGRT00001029274,0.001066602292536989
ENSCGRT00001008582,0.0010623989732398244
ENSCGRT00001001012,0.001053536574079919
ENSCGRT00001022007,0.0010532542922588334
ENSCGRT00001028592,0.0010460681312135798
ENSCGRT00001018092,0.0010449483875073617
ENSCGRT00001006845,0.0010408301837862874
ENSCGRT00001013622,0.0010387444690100915
ENSCGRT00001017360,0.001038681672374411
ENSCGRT00001024077,0.0010362881242556871
ENSCGRT00001022671,0.0010339914793513756
ENSCGRT00001024919,0.0010315137063994296
ENSCGRT00001026647,0.0010269410743674397
ENSCGRT00001032323,0.0010173896765243427
ENSCGRT00001016271,0.001016959945649599
ENSCGRT00001019126,0.0010019652417124093
ENSCGRT00001018545,0.001001131451495142
ENSCGRT00001029568,0.0009929756502380968
ENSCGRT00001013675,0.0009765776158227146
ENSCGRT00001001258,0.0009750821270382258
ENSCGRT00001000828,0.0009741934130480383
ENSCGRT00001028597,0.000971531818150389
ENSCGRT00001030518,0.0009700312363716316
ENSCGRT00001029820,0.0009642648542452105
ENSCGRT00001028627,0.0009604863351725102
ENSCGRT00001028943,0.0009602014954524973
ENSCGRT00001027038,0.0009586488204057298
ENSCGRT00001019020,0.0009569347599392952
ENSCGRT00001019962,0.0009550568238425737
ENSCGRT00001005322,0.0009539000083125982
ENSCGRT00001021699,0.0009497103420930295
ENSCGRT00001009280,0.0009472260622499143
ENSCGRT00001001594,0.0009452644764202726
ENSCGRT00001016664,0.0009342393801884635
ENSCGRT00001025663,0.000931091888485186
ENSCGRT00001024885,0.0009310454501923572
ENSCGRT00001025151,0.0009305781074304327
ENSCGRT00001018854,0.000923234631428882
ENSCGRT00001017431,0.0009208381695194516
ENSCGRT00001006480,0.0009201115788971209
ENSCGRT00001026858,0.0009170007634031322
ENSCGRT00001009021,0.0009154539867121117
ENSCGRT00001023377,0.0009074104718671819
ENSCGRT00001013921,0.0009014748753801585
ENSCGRT00001025202,0.0008980327719202152
ENSCGRT00001030448,0.0008946467856269852
ENSCGRT00001012050,0.0008891050510844663
ENSCGRT00001019769,0.0008843479643939996
ENSCGRT00001014011,0.0008839702911430545
ENSCGRT00001015427,0.000883756034011993
ENSCGRT00001020075,0.0008828827135789613
ENSCGRT00001000862,0.0008816440093518338
ENSCGRT00001004608,0.0008802995006810815
ENSCGRT00001028222,0.0008696489871343923
ENSCGRT00001008298,0.0008668929480970193
ENSCGRT00001019888,0.0008646758972408034
ENSCGRT00001020558,0.0008644531594470213
ENSCGRT00001024161,0.0008598005904305743
ENSCGRT00001029457,0.0008597857998877188
ENSCGRT00001028267,0.0008480850620231538
ENSCGRT00001025052,0.0008463270465711445
ENSCGRT00001029514,0.0008437356584925642
ENSCGRT00001028603,0.0008418795450097488
ENSCGRT00001029731,0.0008369000250122924
ENSCGRT00001028233,0.0008329802084690135
ENSCGRT00001018477,0.0008298986961149065
ENSCGRT00001016313,0.0008275395453447041
ENSCGRT00001027648,0.0008225651788558504
ENSCGRT00001000646,0.0008166470661054748
ENSCGRT00001028739,0.0008156908595875128
ENSCGRT00001025552,0.0008149262552331714
ENSCGRT00001023744,0.0008126263662711159
ENSCGRT00001020837,0.0008106001019634793
ENSCGRT00001023888,0.0008077295419743563
ENSCGRT00001018460,0.0008071908543502922
ENSCGRT00001028956,0.0008049491580206366
ENSCGRT00001001040,0.0007987322738936656
ENSCGRT00001024388,0.0007970612535059474
ENSCGRT00001010555,0.000796917735048419
ENSCGRT00001015760,0.000796589902156654
ENSCGRT00001022314,0.0007964863912826447
ENSCGRT00001027673,0.0007938415140070437
ENSCGRT00001027199,0.0007921629092018388
ENSCGRT00001002026,0.0007918203090832875
ENSCGRT00001021400,0.0007890924421620606
ENSCGRT00001007398,0.0007888605403595209
ENSCGRT00001028528,0.0007872497972260757
ENSCGRT00001013660,0.0007849725263532827
ENSCGRT00001023986,0.0007787459118900295
ENSCGRT00001012434,0.0007624612248784223
ENSCGRT00001019130,0.0007569486094543861
ENSCGRT00001000736,0.0007561975056216501
ENSCGRT00001004634,0.0007546991025377145
ENSCGRT00001011454,0.0007523151480313962
ENSCGRT00001022674,0.0007505836258047796
ENSCGRT00001020900,0.0007504391294184288
ENSCGRT00001011623,0.0007488436132585166
ENSCGRT00001028938,0.0007473144878244112
ENSCGRT00001013463,0.0007455210666824112
ENSCGRT00001029650,0.0007448392329400269
ENSCGRT00001009352,0.000742851723040023
ENSCGRT00001030679,0.0007399642798888348
ENSCGRT00001017345,0.000731813574991256
ENSCGRT00001015648,0.0007318002946080826
ENSCGRT00001016583,0.0007301881476694748
ENSCGRT00001023771,0.000727259467761231
ENSCGRT00001004485,0.0007271214047138649
ENSCGRT00001026392,0.0007242547613539971
ENSCGRT00001024306,0.0007214089661482148
ENSCGRT00001024600,0.0007197158190156143
ENSCGRT00001019072,0.000714184663837093
ENSCGRT00001029461,0.0007122602766122479
ENSCGRT00001005528,0.0007114573539288102
ENSCGRT00001028184,0.0007103614653232493
ENSCGRT00001023598,0.0007098400374553105
ENSCGRT00001017315,0.000709030215609814
ENSCGRT00001024646,0.0007062428265681193
ENSCGRT00001031676,0.0007061696931082087
ENSCGRT00001026785,0.0007033690728453361
ENSCGRT00001019677,0.000702160889135584
ENSCGRT00001000533,0.0006998375646609695
ENSCGRT00001009688,0.000694800976724528
ENSCGRT00001007785,0.0006938223113969903
ENSCGRT00001020859,0.0006905667710907736
ENSCGRT00001032561,0.0006892993068563214
ENSCGRT00001018464,0.0006853973538551722
ENSCGRT00001029114,0.0006806952208272103
ENSCGRT00001007454,0.0006788227539312135
ENSCGRT00001030094,0.0006742956984892917
ENSCGRT00001027938,0.000667444296014714
ENSCGRT00001008071,0.0006661287316348626
ENSCGRT00001025329,0.0006644760957543649
ENSCGRT00001023314,0.000662654476674806
ENSCGRT00001018702,0.0006616128067065877
ENSCGRT00001019089,0.0006560351112793173
ENSCGRT00001007626,0.0006555698773661522
ENSCGRT00001020079,0.000652591436549602
ENSCGRT00001012030,0.0006515323920587563
ENSCGRT00001013988,0.0006510659664555412
ENSCGRT00001027175,0.0006475024198104851
ENSCGRT00001006542,0.000644004260771884
ENSCGRT00001015465,0.0006435260672825117
ENSCGRT00001027964,0.0006420150405569609
ENSCGRT00001026840,0.0006417209155689723
ENSCGRT00001022720,0.000641688887312256
ENSCGRT00001025576,0.0006398623525831536
ENSCGRT00001019916,0.0006380725688446622
ENSCGRT00001028370,0.0006352460623557956
ENSCGRT00001024661,0.0006349914814435983
ENSCGRT00001004989,0.000633373126409338
ENSCGRT00001019451,0.0006322659596929129
ENSCGRT00001024207,0.0006320772126670107
ENSCGRT00001007661,0.0006278151089391137
ENSCGRT00001022078,0.0006219250974334123
ENSCGRT00001021426,0.0006192554153398594
ENSCGRT00001019825,0.0006164596798304221
ENSCGRT00001002157,0.0006164570779587618
ENSCGRT00001030989,0.0006137702173458075
ENSCGRT00001026544,0.00061118351488922
ENSCGRT00001017146,0.0006040721757359092
ENSCGRT00001021944,0.0006037965835862112
ENSCGRT00001009291,0.0006009175186953447
ENSCGRT00001021171,0.0005982716797715249
ENSCGRT00001021064,0.0005976166891730454
ENSCGRT00001022680,0.0005953708279220378
ENSCGRT00001018972,0.0005953280050976665
ENSCGRT00001022090,0.0005943047035204363
ENSCGRT00001011306,0.0005926507966184753
ENSCGRT00001017804,0.0005902273019372786
ENSCGRT00001012419,0.0005891576393153328
ENSCGRT00001021909,0.0005881785044443399
ENSCGRT00001017240,0.0005859607683431752
ENSCGRT00001000216,0.0005853989444693175
ENSCGRT00001021577,0.0005831389370654753
ENSCGRT00001021593,0.0005830901214080797
ENSCGRT00001028051,0.0005820539388376998
ENSCGRT00001011581,0.0005820087336244554
ENSCGRT00001006256,0.000580376018041759
