ensembl_transcript_id,In Regressor,In Spearman+Regressor,In Classifier,In Composite,Total Hits
ENSCGRT00001019624,True,True,True,True,4
ENSCGRT00001024323,True,False,True,True,3
ENSCGRT00001031592,True,True,False,True,3
ENSCGRT00001005223,True,False,True,True,3
ENSCGRT00001017013,True,True,False,True,3
ENSCGRT00001029665,False,True,True,True,3
ENSCGRT00001022794,False,True,True,True,3
ENSCGRT00001023166,False,True,True,True,3
ENSCGRT00001018936,False,True,True,False,2
ENSCGRT00001027967,False,True,True,False,2
ENSCGRT00001023082,False,True,True,False,2
ENSCGRT00001026216,False,True,False,True,2
ENSCGRT00001000890,False,True,False,True,2
ENSCGRT00001019364,False,True,False,True,2
ENSCGRT00001003000,False,True,False,True,2
ENSCGRT00001027245,False,True,False,True,2
ENSCGRT00001021197,False,True,False,True,2
ENSCGRT00001020626,False,False,True,True,2
ENSCGRT00001028824,True,False,False,True,2
ENSCGRT00001021608,True,False,False,True,2
ENSCGRT00001017472,True,False,False,True,2
ENSCGRT00001001128,False,False,True,True,2
ENSCGRT00001023322,True,False,False,True,2
ENSCGRT00001013510,False,True,False,True,2
ENSCGRT00001031711,True,False,False,True,2
ENSCGRT00001000595,False,False,True,True,2
ENSCGRT00001001523,False,True,True,False,2
ENSCGRT00001020438,False,True,True,False,2
ENSCGRT00001016259,False,True,False,True,2
ENSCGRT00001014214,False,False,True,True,2
ENSCGRT00001026501,False,True,True,False,2
ENSCGRT00001031442,True,False,False,True,2
ENSCGRT00001031058,False,True,True,False,2
ENSCGRT00001025350,True,False,False,True,2
ENSCGRT00001022565,True,False,False,True,2
ENSCGRT00001022667,True,False,False,True,2
ENSCGRT00001029885,False,True,False,True,2
ENSCGRT00001031309,True,False,False,True,2
ENSCGRT00001024048,False,False,True,True,2
ENSCGRT00001022718,False,True,False,True,2
ENSCGRT00001025211,True,False,False,True,2
ENSCGRT00001018193,False,True,False,True,2
ENSCGRT00001027848,False,True,False,True,2
ENSCGRT00001012320,True,False,False,True,2
ENSCGRT00001020412,False,True,False,True,2
ENSCGRT00001002231,False,True,False,True,2
ENSCGRT00001024241,False,True,True,False,2
ENSCGRT00001028280,False,True,True,False,2
ENSCGRT00001019578,True,True,False,False,2
ENSCGRT00001023552,False,True,True,False,2
ENSCGRT00001008524,False,False,True,True,2
ENSCGRT00001030971,True,False,False,False,1
ENSCGRT00001031128,False,False,True,False,1
ENSCGRT00001024580,False,False,False,True,1
ENSCGRT00001007784,True,False,False,False,1
ENSCGRT00001016397,False,True,False,False,1
ENSCGRT00001032208,False,True,False,False,1
ENSCGRT00001024218,True,False,False,False,1
ENSCGRT00001009823,False,False,False,True,1
ENSCGRT00001028627,False,False,False,True,1
ENSCGRT00001024173,True,False,False,False,1
ENSCGRT00001025925,False,False,False,True,1
ENSCGRT00001014269,False,True,False,False,1
ENSCGRT00001029798,True,False,False,False,1
ENSCGRT00001009455,True,False,False,False,1
ENSCGRT00001026648,False,False,True,False,1
ENSCGRT00001011939,False,True,False,False,1
ENSCGRT00001032526,True,False,False,False,1
ENSCGRT00001023787,True,False,False,False,1
ENSCGRT00001032307,True,False,False,False,1
ENSCGRT00001021840,False,True,False,False,1
ENSCGRT00001028842,False,False,False,True,1
ENSCGRT00001000006,True,False,False,False,1
ENSCGRT00001009142,False,False,True,False,1
ENSCGRT00001022813,False,False,True,False,1
ENSCGRT00001022087,False,False,True,False,1
ENSCGRT00001014085,False,False,True,False,1
ENSCGRT00001028397,False,False,False,True,1
ENSCGRT00001013871,False,False,True,False,1
ENSCGRT00001014678,False,False,True,False,1
ENSCGRT00001024532,True,False,False,False,1
ENSCGRT00001008332,True,False,False,False,1
ENSCGRT00001018164,True,False,False,False,1
ENSCGRT00001019722,True,False,False,False,1
ENSCGRT00001005014,False,False,True,False,1
ENSCGRT00001018980,False,True,False,False,1
ENSCGRT00001016194,False,False,True,False,1
ENSCGRT00001004993,False,False,True,False,1
ENSCGRT00001022083,False,False,False,True,1
ENSCGRT00001029582,False,False,True,False,1
ENSCGRT00001028983,False,False,False,True,1
ENSCGRT00001032126,False,False,False,True,1
ENSCGRT00001028284,False,True,False,False,1
ENSCGRT00001021588,False,False,False,True,1
ENSCGRT00001010136,False,False,False,True,1
ENSCGRT00001028065,True,False,False,False,1
ENSCGRT00001016427,False,False,False,True,1
ENSCGRT00001023674,False,False,False,True,1
ENSCGRT00001030471,True,False,False,False,1
ENSCGRT00001027609,False,True,False,False,1
ENSCGRT00001027746,True,False,False,False,1
ENSCGRT00001024149,False,True,False,False,1
ENSCGRT00001013899,False,True,False,False,1
ENSCGRT00001006697,True,False,False,False,1
ENSCGRT00001012131,False,False,False,True,1
ENSCGRT00001018271,False,False,True,False,1
ENSCGRT00001013823,False,True,False,False,1
ENSCGRT00001015105,True,False,False,False,1
ENSCGRT00001007579,True,False,False,False,1
ENSCGRT00001023366,False,False,True,False,1
ENSCGRT00001026109,True,False,False,False,1
ENSCGRT00001024635,False,False,True,False,1
ENSCGRT00001027234,False,False,True,False,1
ENSCGRT00001012256,True,False,False,False,1
ENSCGRT00001024566,False,True,False,False,1
ENSCGRT00001006357,False,False,True,False,1
ENSCGRT00001022281,False,False,False,True,1
ENSCGRT00001007898,False,False,False,True,1
ENSCGRT00001027972,False,True,False,False,1
ENSCGRT00001030046,False,False,False,True,1
ENSCGRT00001011513,False,False,True,False,1
ENSCGRT00001016643,False,True,False,False,1
ENSCGRT00001031613,False,False,True,False,1
ENSCGRT00001000582,False,False,False,True,1
ENSCGRT00001024797,True,False,False,False,1
ENSCGRT00001017704,False,False,False,True,1
ENSCGRT00001012715,False,True,False,False,1
ENSCGRT00001029315,True,False,False,False,1
ENSCGRT00001008235,True,False,False,False,1
ENSCGRT00001021365,False,False,True,False,1
ENSCGRT00001013344,False,False,True,False,1
ENSCGRT00001025750,False,True,False,False,1
ENSCGRT00001004686,True,False,False,False,1
ENSCGRT00001030727,True,False,False,False,1
ENSCGRT00001000668,False,False,False,True,1
ENSCGRT00001012888,False,False,False,True,1
ENSCGRT00001025563,True,False,False,False,1
ENSCGRT00001001338,False,True,False,False,1
ENSCGRT00001001405,True,False,False,False,1
ENSCGRT00001023838,False,False,True,False,1
ENSCGRT00001000641,False,False,True,False,1
ENSCGRT00001018252,False,False,True,False,1
ENSCGRT00001023720,True,False,False,False,1
ENSCGRT00001005769,True,False,False,False,1
ENSCGRT00001012034,False,False,True,False,1
ENSCGRT00001028679,True,False,False,False,1
ENSCGRT00001007222,False,False,False,True,1
ENSCGRT00001029067,True,False,False,False,1
ENSCGRT00001016032,False,False,False,True,1
ENSCGRT00001025650,True,False,False,False,1
ENSCGRT00001008941,False,False,False,True,1
ENSCGRT00001027158,False,False,False,True,1
ENSCGRT00001021737,False,False,True,False,1
ENSCGRT00001028474,False,False,True,False,1
ENSCGRT00001007795,False,False,True,False,1
ENSCGRT00001023235,False,False,True,False,1
ENSCGRT00001027147,False,False,False,True,1
ENSCGRT00001006531,False,True,False,False,1
ENSCGRT00001017881,False,False,False,True,1
ENSCGRT00001015063,False,True,False,False,1
ENSCGRT00001019902,True,False,False,False,1
ENSCGRT00001000653,False,False,False,True,1
ENSCGRT00001031264,False,False,False,True,1
ENSCGRT00001014316,False,False,True,False,1
ENSCGRT00001016281,True,False,False,False,1
ENSCGRT00001021587,False,True,False,False,1
ENSCGRT00001016698,True,False,False,False,1
ENSCGRT00001016054,False,False,False,True,1
ENSCGRT00001023763,True,False,False,False,1
ENSCGRT00001030813,False,True,False,False,1
ENSCGRT00001031275,True,False,False,False,1
ENSCGRT00001019993,False,True,False,False,1
ENSCGRT00001012143,False,True,False,False,1
ENSCGRT00001020780,False,True,False,False,1
ENSCGRT00001004742,True,False,False,False,1
ENSCGRT00001022240,False,True,False,False,1
ENSCGRT00001001908,True,False,False,False,1
ENSCGRT00001014472,True,False,False,False,1
ENSCGRT00001011932,False,False,True,False,1
ENSCGRT00001004010,False,False,True,False,1
ENSCGRT00001027220,False,True,False,False,1
ENSCGRT00001020675,False,False,True,False,1
ENSCGRT00001000611,False,True,False,False,1
ENSCGRT00001004600,False,False,False,True,1
ENSCGRT00001017209,False,False,True,False,1
ENSCGRT00001015269,True,False,False,False,1
ENSCGRT00001020596,False,True,False,False,1
ENSCGRT00001025421,False,False,False,True,1
ENSCGRT00001000775,False,True,False,False,1
ENSCGRT00001019401,False,False,True,False,1
ENSCGRT00001024626,False,False,True,False,1
ENSCGRT00001020887,True,False,False,False,1
ENSCGRT00001019311,False,True,False,False,1
ENSCGRT00001012466,False,True,False,False,1
ENSCGRT00001024381,True,False,False,False,1
ENSCGRT00001027553,True,False,False,False,1
ENSCGRT00001000040,False,True,False,False,1
ENSCGRT00001032140,False,False,True,False,1
ENSCGRT00001021520,False,False,False,True,1
ENSCGRT00001008441,False,False,False,True,1
ENSCGRT00001016853,False,False,True,False,1
ENSCGRT00001024421,False,False,True,False,1
ENSCGRT00001016583,True,False,False,False,1
ENSCGRT00001020374,False,True,False,False,1
ENSCGRT00001023546,True,False,False,False,1
ENSCGRT00001030196,False,False,True,False,1
ENSCGRT00001015716,False,False,True,False,1
ENSCGRT00001024305,False,False,True,False,1
ENSCGRT00001016326,False,True,False,False,1
ENSCGRT00001004824,True,False,False,False,1
ENSCGRT00001020370,False,False,True,False,1
ENSCGRT00001000226,False,False,True,False,1
ENSCGRT00001021536,False,True,False,False,1
ENSCGRT00001017009,False,False,False,True,1
ENSCGRT00001031931,False,False,False,True,1
ENSCGRT00001019110,True,False,False,False,1
ENSCGRT00001009891,False,False,True,False,1
ENSCGRT00001021663,False,True,False,False,1
ENSCGRT00001027531,False,False,True,False,1
ENSCGRT00001028101,False,True,False,False,1
ENSCGRT00001014458,False,False,False,True,1
ENSCGRT00001001192,False,False,True,False,1
ENSCGRT00001021397,True,False,False,False,1
ENSCGRT00001028583,False,True,False,False,1
ENSCGRT00001018689,True,False,False,False,1
ENSCGRT00001008821,False,False,False,True,1
ENSCGRT00001028470,False,False,False,True,1
ENSCGRT00001024931,False,True,False,False,1
ENSCGRT00001025013,False,True,False,False,1
ENSCGRT00001027777,False,True,False,False,1
ENSCGRT00001018821,False,True,False,False,1
ENSCGRT00001016445,True,False,False,False,1
ENSCGRT00001006936,False,False,False,True,1
ENSCGRT00001001568,True,False,False,False,1
ENSCGRT00001020106,False,False,False,True,1
ENSCGRT00001028374,False,False,False,True,1
ENSCGRT00001029334,False,False,True,False,1
ENSCGRT00001000393,False,False,True,False,1
ENSCGRT00001009556,False,False,True,False,1
ENSCGRT00001014348,False,False,False,True,1
ENSCGRT00001015171,True,False,False,False,1
ENSCGRT00001016958,False,True,False,False,1
ENSCGRT00001019270,True,False,False,False,1
ENSCGRT00001031936,True,False,False,False,1
ENSCGRT00001010538,False,False,False,True,1
ENSCGRT00001022322,False,False,True,False,1
ENSCGRT00001018493,False,False,True,False,1
ENSCGRT00001027554,False,False,True,False,1
ENSCGRT00001002198,False,True,False,False,1
ENSCGRT00001020283,False,False,False,True,1
ENSCGRT00001019212,False,True,False,False,1
ENSCGRT00001031594,True,False,False,False,1
ENSCGRT00001026854,False,False,True,False,1
ENSCGRT00001019931,False,False,False,True,1
ENSCGRT00001002312,False,False,False,True,1
ENSCGRT00001031724,False,True,False,False,1
ENSCGRT00001002595,True,False,False,False,1
ENSCGRT00001030969,False,True,False,False,1
ENSCGRT00001025163,False,False,False,True,1
ENSCGRT00001015000,False,False,False,True,1
ENSCGRT00001012772,False,False,True,False,1
ENSCGRT00001031802,False,True,False,False,1
ENSCGRT00001001975,False,False,True,False,1
ENSCGRT00001025938,True,False,False,False,1
ENSCGRT00001000009,False,False,False,True,1
ENSCGRT00001021457,False,False,True,False,1
ENSCGRT00001024130,True,False,False,False,1
ENSCGRT00001020403,False,True,False,False,1
ENSCGRT00001025652,False,True,False,False,1
ENSCGRT00001012113,True,False,False,False,1
ENSCGRT00001011860,False,False,True,False,1
ENSCGRT00001014969,True,False,False,False,1
ENSCGRT00001018563,False,True,False,False,1
ENSCGRT00001018662,False,False,True,False,1
ENSCGRT00001013897,True,False,False,False,1
ENSCGRT00001026906,False,False,False,True,1
ENSCGRT00001003670,False,False,True,False,1
ENSCGRT00001001882,False,True,False,False,1
ENSCGRT00001000452,False,False,False,True,1
ENSCGRT00001013180,False,True,False,False,1
ENSCGRT00001025269,True,False,False,False,1
ENSCGRT00001012292,False,False,True,False,1
ENSCGRT00001011379,False,False,False,True,1
ENSCGRT00001001890,True,False,False,False,1
ENSCGRT00001024814,False,False,False,True,1
ENSCGRT00001018535,False,False,True,False,1
ENSCGRT00001000578,False,False,True,False,1
ENSCGRT00001023340,True,False,False,False,1
ENSCGRT00001000030,False,True,False,False,1
ENSCGRT00001028027,False,True,False,False,1
ENSCGRT00001024969,True,False,False,False,1
ENSCGRT00001022894,True,False,False,False,1
ENSCGRT00001023198,False,False,True,False,1
ENSCGRT00001026982,False,False,True,False,1
ENSCGRT00001009732,False,False,True,False,1
ENSCGRT00001012016,True,False,False,False,1
ENSCGRT00001025118,True,False,False,False,1
ENSCGRT00001013927,False,True,False,False,1
ENSCGRT00001025477,False,True,False,False,1
ENSCGRT00001027170,False,True,False,False,1
ENSCGRT00001018826,True,False,False,False,1
ENSCGRT00001028850,False,False,True,False,1
ENSCGRT00001020638,False,True,False,False,1
ENSCGRT00001027195,False,True,False,False,1
ENSCGRT00001024862,False,True,False,False,1
ENSCGRT00001027366,True,False,False,False,1
ENSCGRT00001013035,False,False,True,False,1
ENSCGRT00001024353,True,False,False,False,1
ENSCGRT00001025839,True,False,False,False,1
ENSCGRT00001001456,False,False,True,False,1
ENSCGRT00001021546,False,True,False,False,1
ENSCGRT00001004298,False,False,False,True,1
ENSCGRT00001002363,False,False,False,True,1
ENSCGRT00001029424,False,False,True,False,1
ENSCGRT00001024338,False,True,False,False,1
ENSCGRT00001023826,False,True,False,False,1
ENSCGRT00001018165,False,False,True,False,1
ENSCGRT00001029892,False,False,False,True,1
ENSCGRT00001002878,False,False,False,True,1
ENSCGRT00001028700,False,True,False,False,1
ENSCGRT00001015722,False,True,False,False,1
ENSCGRT00001010770,False,False,False,True,1
ENSCGRT00001028800,True,False,False,False,1
ENSCGRT00001018566,True,False,False,False,1
ENSCGRT00001011383,False,True,False,False,1
ENSCGRT00001021567,False,False,True,False,1
ENSCGRT00001016587,False,False,True,False,1
ENSCGRT00001000511,True,False,False,False,1
ENSCGRT00001023831,True,False,False,False,1
ENSCGRT00001022387,True,False,False,False,1
ENSCGRT00001000934,False,False,True,False,1
ENSCGRT00001028410,True,False,False,False,1
ENSCGRT00001021072,False,False,True,False,1
ENSCGRT00001008030,False,False,False,True,1
ENSCGRT00001020156,False,False,True,False,1
ENSCGRT00001015448,False,False,True,False,1
ENSCGRT00001024825,False,True,False,False,1
ENSCGRT00001010371,True,False,False,False,1
ENSCGRT00001019355,False,False,True,False,1
ENSCGRT00001026506,False,True,False,False,1
